Folder PATH listing for volume Local Disk
Volume serial number is 0000009E 6800:FEA2
C:.
|   .gitignore
|       parkhealth_A_young_man_sits_alone_in_a_dark_penthouse_at_3_PM_97417825-3e43-431b-940c-628ccc8bf780_2.png
|       parkhealth_A_young_man_sits_alone_in_a_dark_penthouse_at_3_PM_97417825-3e43-431b-940c-628ccc8bf780_3.png
|       parkhealth_A_young_man_sits_alone_in_a_dark_penthouse_at_3_PM_d47deb01-60b8-45bf-bf6d-f618dd470c2f_0.png
|       parkhealth_A_young_man_sits_alone_in_a_dark_penthouse_at_3_PM_d47deb01-60b8-45bf-bf6d-f618dd470c2f_1.png
|       parkhealth_A_young_man_sits_alone_in_a_dark_penthouse_at_3_PM_d47deb01-60b8-45bf-bf6d-f618dd470c2f_2.png
|       parkhealth_A_young_man_sits_alone_in_a_dark_penthouse_at_3_PM_d47deb01-60b8-45bf-bf6d-f618dd470c2f_3.png
|       ParkHealth_A_young_man_sits_alone_in_a_dark_penthouse_at_nigh_d32ed0dc-45d7-4f2e-8309-86f87fb1eb40_1.png
|       parkhealth_A_young_man_sleeps_inside_a_sleek_hyperbaric_chamb_e1d110c4-893c-427c-b1dd-3d5ae1a1f2c8_0.png
|       parkhealth_brutalist_architecture_mood_board_technical_pen_illu_a5e9c2a0-d9e6-438a-a71f-1e920f72de40.png
|       parkhealth_brutalist_architecture_mood_board_technical_pen_il_a5e9c2a0-d9e6-438a-a71f-1e920f72de40_0.png
|       parkhealth_brutalist_architecture_mood_board_technical_pen_il_b028e4e0-591b-4ee0-a9f2-a14232cf871c_3.png
|       parkhealth_Extremely_dark_ink-black_cityscape_with_looming_br_35869fad-1870-4633-a738-c992a7bb3256_1.png
|       parkhealth_Extremely_dark_ink-black_cityscape_with_looming_br_35869fad-1870-4633-a738-c992a7bb3256_2.png
|       parkhealth_Extremely_dark_ink-black_cityscape_with_looming_br_35869fad-1870-4633-a738-c992a7bb3256_3.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slight_11569b31-3f75-4b7d-ba83-68d583c1d602.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slight_2b5c127e-bd2b-4ef5-a4b7-b10a6b5e0472.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slight_53d726a7-8afc-45ed-a0ca-db6a5c561bb5.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slight_717bf562-9128-49f4-b41c-8de51ebf25d5.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slight_7fc41f77-ae5d-4629-afb7-23efc75d0c67.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slight_ccf66a80-5cd9-43ed-b573-996bb5fccf0a.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slight_df1f4016-ed87-4783-bf19-5b207e5f717f.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slight_e02104b0-3224-446d-ab44-59776c9685b6.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slight_fa9f81bb-5a74-441e-ba60-a03e172298f1.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_113163cc-1f07-4a30-a7bb-a9f61c1182e9_0.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_113163cc-1f07-4a30-a7bb-a9f61c1182e9_1.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_113163cc-1f07-4a30-a7bb-a9f61c1182e9_2.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_113163cc-1f07-4a30-a7bb-a9f61c1182e9_3.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_197cbb77-7fa1-4b9d-939e-6d958dbdfcff_0.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_197cbb77-7fa1-4b9d-939e-6d958dbdfcff_1.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_197cbb77-7fa1-4b9d-939e-6d958dbdfcff_2.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_197cbb77-7fa1-4b9d-939e-6d958dbdfcff_3.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_8330fc3f-7f58-4c97-8ece-3b2c1a680840_0.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_8330fc3f-7f58-4c97-8ece-3b2c1a680840_1.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_8330fc3f-7f58-4c97-8ece-3b2c1a680840_2.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_8330fc3f-7f58-4c97-8ece-3b2c1a680840_3.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_848fe863-65ff-4b6c-92ca-cb70f785ac2b_0.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_848fe863-65ff-4b6c-92ca-cb70f785ac2b_1.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_848fe863-65ff-4b6c-92ca-cb70f785ac2b_2.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_848fe863-65ff-4b6c-92ca-cb70f785ac2b_3.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_87af7170-6b93-4bd0-a5d0-3cf323fe0f95_0.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_87af7170-6b93-4bd0-a5d0-3cf323fe0f95_1.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_87af7170-6b93-4bd0-a5d0-3cf323fe0f95_2.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_87af7170-6b93-4bd0-a5d0-3cf323fe0f95_3.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_98f58685-c18c-4777-9eb5-eb664c63fea9_0.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_98f58685-c18c-4777-9eb5-eb664c63fea9_2.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_98f58685-c18c-4777-9eb5-eb664c63fea9_3 (1).png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_98f58685-c18c-4777-9eb5-eb664c63fea9_3.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_9e8b7406-e1fb-4acb-8405-69905a4dad60_0 (1).png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_9e8b7406-e1fb-4acb-8405-69905a4dad60_0.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_9e8b7406-e1fb-4acb-8405-69905a4dad60_1 (1).png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_9e8b7406-e1fb-4acb-8405-69905a4dad60_1.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_aa770b47-fb41-4196-a21f-2981c210ae1f_0.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_aa770b47-fb41-4196-a21f-2981c210ae1f_1.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_aa770b47-fb41-4196-a21f-2981c210ae1f_2.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_aa770b47-fb41-4196-a21f-2981c210ae1f_3.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_c4b2a63f-e29c-4778-8de1-1edbeb9103b8_0.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_c4b2a63f-e29c-4778-8de1-1edbeb9103b8_1.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_c4b2a63f-e29c-4778-8de1-1edbeb9103b8_2.png
|       parkhealth_Generate_an_image_of_a_rough_pencil_sketch_on_slig_c4b2a63f-e29c-4778-8de1-1edbeb9103b8_3.png
|       parkhealth_Generate_a_rough_pencil_sketch_on_slightly_crumpled__5581b8dd-cb78-40ac-be89-9f1e30a5e4ba.png
|       parkhealth_Generate_a_rough_pencil_sketch_on_slightly_crumpled__6ec7894b-0807-436a-92a4-04c243fe74d0.png
|       parkhealth_Generate_a_rough_pencil_sketch_on_slightly_crumpled__ca2c7f4d-dd58-45ab-98fb-17c729ca551b.png
|       parkhealth_Generate_a_rough_pencil_sketch_on_slightly_crumple_c689b217-40d4-48d4-a9dc-2677e62dca9c_0.png
|       parkhealth_Generate_a_rough_pencil_sketch_on_slightly_crumple_c689b217-40d4-48d4-a9dc-2677e62dca9c_1.png
|       parkhealth_Generate_a_rough_pencil_sketch_on_slightly_crumple_c689b217-40d4-48d4-a9dc-2677e62dca9c_2.png
|       parkhealth_Generate_a_rough_pencil_sketch_on_slightly_crumple_c689b217-40d4-48d4-a9dc-2677e62dca9c_3.png
|       parkhealth_Generate_a_rough_pencil_sketch_on_slightly_crumple_f0f5a124-211c-492e-934e-f4c5ac2f3574_0.png
|       parkhealth_Generate_a_rough_pencil_sketch_on_slightly_crumple_f0f5a124-211c-492e-934e-f4c5ac2f3574_1.png
|       parkhealth_Generate_a_rough_pencil_sketch_on_slightly_crumple_f0f5a124-211c-492e-934e-f4c5ac2f3574_2.png
|       parkhealth_Generate_a_rough_pencil_sketch_on_slightly_crumple_f0f5a124-211c-492e-934e-f4c5ac2f3574_3.png
|       parkhealth_Intricate_pencil_sketch_on_weathered_paper_massive_b082e46e-366b-4f17-a324-6fbeb174f42b_0.png
|       parkhealth_Intricate_pencil_sketch_on_weathered_paper_massive_b082e46e-366b-4f17-a324-6fbeb174f42b_1.png
|       parkhealth_Intricate_pencil_sketch_on_weathered_paper_massive_b082e46e-366b-4f17-a324-6fbeb174f42b_2.png
|       parkhealth_Intricate_pencil_sketch_on_weathered_paper_massive_b082e46e-366b-4f17-a324-6fbeb174f42b_3.png
|       parkhealth_Massive_quantum_computing_architecture_emerging_fr_e1c2a3c4-f70e-4b1b-9c5d-86db680f3edf_0.png
|       parkhealth_Massive_quantum_computing_architecture_emerging_fr_e1c2a3c4-f70e-4b1b-9c5d-86db680f3edf_1.png
|       parkhealth_Massive_quantum_computing_architecture_emerging_fr_e1c2a3c4-f70e-4b1b-9c5d-86db680f3edf_2.png
|       parkhealth_Massive_quantum_computing_architecture_emerging_fr_e1c2a3c4-f70e-4b1b-9c5d-86db680f3edf_3.png
|       parkhealth_ornate_classical_room_with_crystal_chandelier_lone_f_ad549f7a-33fc-4e1d-b649-2217fe703ee3.png
|       ROLDEXTER_SUPERINTELLIGENCE_RENDER.png
|       ROLODEXTER_1.png
|       ROLODEXTER_2.png
|       ROLODEXTER_ATHERTON.png
|       rolodexter_key_art_control_room_v1.png
|       rolodexter_key_art_control_room_v2.png
|       rolodexter_mood_board_brutalist_architecture_v1.png
|       ROLODEXTER_SQUARE.png
|       rolodexter_workbench_lab_concept_variations_v1.png
|       STRATEGIC.png
|       VACCINE_STORAGE.png
|       
+---LEGAL_DOCS
|       LITERARY_DISCLAIMER.MD
|       UNIVERSAL_DISCLAIMER.MD
|       
+---LITERARY_PRODUCTS
|   |   LITERARY_PRODUCTS.MD
|   |   
|   +---BOOKS
|   |       CONSCIOUSNESS_TEXTBOOK_PROPOSAL.md
|   |       From-Zero-To-Billions_Proposal.md
|   |       image-1.png
|   |       image.png
|   |       MeaningOfBitcoin.md
|   |       PathDependence-Physics-CreativeDestruction.md
|   |       README.md
|   |       
|   +---CHARACTERS
|   |   |   README.md
|   |   |   
|   |   \---PROTAGONISTS
|   |           README.md
|   |           ROLODEXTER.md
|   |           
|   +---CONCEPTS
|   |       artistic-expression.md
|   |       BLOCK_UNIVERSE_THEORY.md
|   |       cognitive-capacity.md
|   |       collective-intelligence.md
|   |       creative-imagination.md
|   |       ENCYCLOPEDIA.MD
|   |       historical-accuracy.md
|   |       information-crystallization.md
|   |       literary-purposes.md
|   |       LITERARY_PRODUCTS_PREDICTIVE_PHENOMENON.md
|   |       MECHANICAL_CONSCIOUSNESS.MD
|   |       personbyte puzzle piece of me (9).jpg
|   |       personbyte.md
|   |       README.md
|   |       REVERSE_CAUSALITY.md
|   |       social-graph.md
|   |       speculative-framework.md
|   |       USI.MD
|   |       work-of-fiction.md
|   |       
|   +---DATA
|   |       README.md
|   |       vehicle-accidents.md
|   |       
|   +---DISCLAIMERS
|   |       actual-persons.md
|   |       existing-places.md
|   |       misinterpretation.md
|   |       README.md
|   |       
|   +---DRAFTS
|   |       literary-disclaimer.md
|   |       README.md
|   |       
|   +---ENCYCLOPEDIA
|   |       2024_DISCLOSURE_PREDICTIONS.md
|   |       ACCESSIBILITY.md
|   |       ACCESSIBILITY_DISAMBIGUATION.md
|   |       AGI.md
|   |       AGI_DISAMBIGUATION.md
|   |       AI.md
|   |       AI_AND_BIG_DATA.md
|   |       AI_AVATAR_INTERACTIONS.md
|   |       AI_ETHICS.md
|   |       ANDROCENTRISM.md
|   |       ANTHROPOMORPHISM.md
|   |       ANTI_COMPETITIVENESS.md
|   |       ANTI_DARK_PHOTON.md
|   |       ATHERTON_ESTATE.md
|   |       AUTOMATED_SETTLEMENT.md
|   |       BLOCKCHAIN.md
|   |       CIGAR_SHAPED_UFO.md
|   |       CODE.md
|   |       COGNITIVE_CYCLES.md
|   |       COGNITIVE_PROCESS.md
|   |       COMPUTE.md
|   |       COMPUTER_SCIENCE.md
|   |       CONGRESSIONAL_HEARINGS_ON_UAP_HISTORY.md
|   |       CONSCIOUSNESS_STUDIES.md
|   |       CONSENT_NODES.md
|   |       COSMIC_SOCIO.md
|   |       COST_PER_FLOP.md
|   |       CRYPTOECONOMICS.md
|   |       CRYPTOGRAPHY.md
|   |       CULTURAL_NARRATIVES.md
|   |       DATA_ACQUISITION.md
|   |       DATA_ASSETIZATION_NODES.md
|   |       DATA_DRIVEN_RESEARCH.md
|   |       DATA_PRIVACY.md
|   |       DAVID_GRUSCH.md
|   |       DECENTRALIZATION.md
|   |       DECENTRALIZED_SYSTEMS.md
|   |       DEFAULT_MASCULINITY_IN_AI.md
|   |       DEFI.md
|   |       DISABILITY_ACCESS.md
|   |       DISC_SHAPED_UFO.md
|   |       DRAKE_EQUATION.md
|   |       DR_EVELYN_VOSS.md
|   |       DYNAMIC_WORKLOAD_ROUTING.md
|   |       ECONOMICS.md
|   |       ECONOMIC_THRESHOLD.md
|   |       ECONOPHYSICS.md
|   |       ENVIRONMENTAL_COMPLEXITY.md
|   |       ETHICS_IN_SOCIAL_MEDIA_RESEARCH.md
|   |       EVOLUTIONARY_LEAP.md
|   |       EXISTENTIAL_QUESTIONS.md
|   |       EXTRATERRESTRIAL_LIFE.md
|   |       FERMI_PARADOX.md
|   |       GAME_THEORY.md
|   |       GAME_THEORY_STRATEGY.md
|   |       GENDER_NEUTRAL_LANGUAGE.md
|   |       GEORGE_SOLI.md
|   |       GLOBAL_STABILITY.md
|   |       GRAND_PIANO.md
|   |       HARVARD.md
|   |       HASHTAGS.md
|   |       HEALTHCARE_TECHNOLOGY.md
|   |       HOMO_SAPIENS.md
|   |       HUGGING_FACE.md
|   |       HUGGING_FACE_DATASETS.md
|   |       HUMANITY.md
|   |       INCOMPLETE_KNOWLEDGE_AWARENESS.md
|   |       INDUSTRIAL_REVOLUTION.md
|   |       INFORMATION_ACCESSIBILITY.md
|   |       INTERAPTOR_STUDIES.md
|   |       INTERDISCIPLINARY_COLLABORATION.md
|   |       INTERSTELLAR_SOCIOLOGY.md
|   |       JAMES_TAYLOR.md
|   |       JOE_MARISTELA.md
|   |       JULY_2023_UAP_HEARING.md
|   |       KARA_MENDOZA.md
|   |       LEGALESE_NODES.md
|   |       LIBERTIES.md
|   |       LIGHT_CONES.md
|   |       LIQUID_MARKETS.md
|   |       LOGISTICS.md
|   |       MACHINE_AGE.md
|   |       MASS_PANIC.md
|   |       MEDICAL_TECHNOLOGY.md
|   |       MICHIO_KAKU.md
|   |       MISINFORMATION_AND_UAP.md
|   |       NASH_EQUILIBRIUM.md
|   |       NHI.md
|   |       NLP.md
|   |       ONTOLOGICAL_SHOCK.md
|   |       OPERATIONAL_VALUE.md
|   |       OPPORTUNITY_CONES.md
|   |       OPPORTUNITY_ECONOPHYSICS.md
|   |       PARKHEALTH.md
|   |       PARKHEALTH_FOUNDATION.md
|   |       PATH_DEPENDENCE.md
|   |       PATTERN_RECOGNITION.md
|   |       PENTAGON_UAP_REPORT_2021.md
|   |       PHILOSOPHICAL_INTROSPECTION.md
|   |       POWER_DIRECTIVE.md
|   |       PRICE_PER_COMPUTE.md
|   |       PRIORITY_LEVEL.md
|   |       PRISONERS_DILEMMA.md
|   |       PROJECT_BLUE_BOOK.md
|   |       PROTOCOLS.md
|   |       PSYCHOCOSMOLOGY.md
|   |       PSYCHOGEOGRAPHY.md
|   |       QUANTUM_COMPUTING.md
|   |       QUANTUM_CRYPTOGRAPHY.md
|   |       RAY_KURZWEIL.md
|   |       README.md
|   |       RECURSION_LIMIT.md
|   |       RECURSIVE_PROCESSING.md
|   |       REDDIT.md
|   |       REGULATORY_FRAMEWORKS.md
|   |       RESOURCE_MARKETS.md
|   |       RESOURCE_OPTIMIZATION.md
|   |       RETRO_CAUSALITY.md
|   |       REVERSE_CHRONOLOGICAL_BIOGRAPHIES.md
|   |       ROBOTICS.md
|   |       rolodexter.md
|   |       ROSWELL_INCIDENT.md
|   |       SECURITIZATION_NODES.md
|   |       SINGULARITY.md
|   |       SLA_MODULARIZATION.md
|   |       SMART_CONTRACTS.md
|   |       SOCIAL_MEDIA_METADATA.md
|   |       SOCIETY.md
|   |       SOCIOECONOMIC_MOBILITY.md
|   |       STANDARDIZATION.md
|   |       STATUS.md
|   |       STOCHASTIC_PROCESSES.md
|   |       STRATEGIC_PLANNING.md
|   |       SUPERCOMPUTATION.md
|   |       SUPERSONIC.md
|   |       SUSTAINABLE_DEVELOPMENT.md
|   |       SYNTHETIC_INTELLIGENCES.md
|   |       SYSTEMS_SCIENCE.md
|   |       SYSTEM_ID.md
|   |       TECHNOLOGICAL_SINGULARITY.md
|   |       TGE.md
|   |       TIM_LOMAS.md
|   |       TRACKING_TECHNOLOGIES.md
|   |       TRADEABLE_COMPUTE.md
|   |       TRIANGLE_SHAPED_UFO.md
|   |       UAP.md
|   |       UAP_DISCLOSURE.md
|   |       UFO.md
|   |       UNLIT_FIREPLACE.md
|   |       UNSUPERVISED_LEARNING.md
|   |       UNSUPERVISED_SUPERINTELLIGENCE.md
|   |       VIOLENCE.md
|   |       WEB_ACCESSIBILITY.md
|   |       WISDOM.md
|   |       X_ANALYSIS.md
|   |       
|   +---ETHICS
|   |       ethical-frameworks.md
|   |       README.md
|   |       
|   +---JOES_NOTES
|   |   |   JOES_NOTES.MD
|   |   |   
|   |   +---AI
|   |   |       AGENTIC_AI.md
|   |   |       AGI.md
|   |   |       AGI_COMPUTE_THRESHOLD.md
|   |   |       AGI_HISTORY.md
|   |   |       AGI_SURVIVAL.md
|   |   |       AI.md
|   |   |       AI_AND_THE_INEVITABILITY_OF_WAR.md
|   |   |       AI_AUTOMATION.md
|   |   |       AI_DRVEN_POLICY.md
|   |   |       AI_ENERGY_NEXUS.md
|   |   |       AI_FOR_ALL.md
|   |   |       AI_MODELS.md
|   |   |       AI_TRAINING_AND_CONFIDENTIALITY.md
|   |   |       ARTIFICIAL_INTELLIGENCE.md
|   |   |       BENNEWITZ_AFFAIR.md
|   |   |       BLOCKCHAIN.md
|   |   |       BLOCKCHAIN_EXPERIENCE.md
|   |   |       BLOCKCHAIN_ORACLES.md
|   |   |       BLOCKCHAIN_TECHNOLOGY.md
|   |   |       C3_AI.md
|   |   |       CHAINPROOF.md
|   |   |       CITATION_CHAIN.md
|   |   |       CLOUD_COMPUTE_COSTS.md
|   |   |       COMPUTE_FINANCE.md
|   |   |       CONSUMER_AI_HARDWARE.md
|   |   |       CROSS_DOMAIN_INTEGRATION.md
|   |   |       CRYPTOECONOMIC_MODELS.md
|   |   |       DATAHIVE_AI_ML.md
